# Sample dictionaries
hindi_to_garhwali = {
"hi","नमस्ते"
"hello","नमस्ते"
"Hello how are you doing","प्रणाम आपक कन चं"
"नमस्ते","प्रणाम"
"आपका","आपक"
"तेरा","त्यार"
"नाम","नौं"
"क्या","क्या"
# "है","च"
"मेरा","म्यार"
"आप","तुम्हर"
"कैसे","कन"
"हैं","ची"
"मैं","मे"
"ठीक","ठीक"
"हूँ","छूं"
"तु","तु"
"चे","चे"
"परिवार","कुटुंब"
"के","क"
"अन्य","और"
"सदस्य","लोग"
"वे","वू"
"सभी","सबी"
"आजकल","अजकाल"
"कर","कनु"
"रहे","छन"
"स्कूल","स्कूल"
"में","मा"
"पढ़ा","पढ़ानू"
"रहा","छूं"
"कहाँ","कख"
"रहते","रहदंन"
"वही","वही"
"के","का"
"पास","बगल"
"आपके","आपक"
"साथ","दगड़"
"और","और"
"कौन","कु"
"रहता","रहंदु"
"अपने","अपडा"
"साथ","दगड़"
"तो","तो"
"की","का"
"शादी","ब्योह"
"हो","छ"
"गया","जयिउ"
"कर रहा हूँ","कारू छू"
"कब","कब"
"पिछले","पिछडी"
"किस","कैं"
"पढ़","पढ़"
"रही","च"
"रह","च"
"वह","वा"
"इस","ये"
"रविवार","इतवार"
"कर","कनी"
"रहे","चे"
"कुछ","कुछ"
"खास","खास"
"नहीं।","नी"
"अभी","अभी"
"ता","ता"
"क्यों","किलै"
"न","न"
"हमारे"," हमरू"
"घर","घौर"
"आओ","आवा "
"इतने"," इध्गा "
"लंबे"," लंबू "
"समय","वगत"
"देखकर","देखी"
"भी","भी"
"इन्हें","युन"
"स्वयं","खुद"
"देखना","दिखण"
"चाहती","चाहंदी "
"आने","आणु"
"की","की"
"करूंगी।","करलु"
"अब","अब"
"फिर","फिर"
"मिलते","मिलदा।"
"कहाँ","कख"
"जा","जाणु"
"रहे","रेह"
"मैं","मि"
"बाजार","बजार"
"रहा","छै"
"क्यों","किलै"
"मुझे","मिथै"
"खरीदना","खरिदण"
"खरीदोगे"," खरिदण च"
"दूध","दूध"
"तुम्हारे","त्यारू"
"करती","करदि"
"कोई","कुयी"
"लेकिन","पण"
"व्यस्त","ब्यस्त"
"आना।","आण।"
# "है","च"
"दिन","दिन"
"शुभ","सुबेर"
"हो।","च।"
"धन्यवाद।","धन्यबाद"
"आवरण","ढाँकण" 
"ढकाव","ढकण"
"छिपना","छिपण"
"ढकना","ढकण"  
"लोभ","लोभि"
"लालच","लालच"
"गाय","गौं" 
"डरपोक","डरपोक"
"कायर","कायर" 
"डरकर","डरिकी" 
"कॉकरोच","संगूल"
"बिच्छू","बिच्छू "
"छिपकली","छिप्वाड़"
"ग्वाला ","ग्वैर"
"नारियल","नरियूल"
"सौतन","सौत"
"छिपाना","छिपण" 
"फटना","फटण"
"लपेटना","लपेटण"
"गोशाला","छनी"
"केकड़ा","केकड़ा"
"दरार","तिल्वाड़"
"चीरना","चिरण"
"पटाखा","पटाखा" 
"झुला","झुला"
"पालना" ,"पालण"
"चालाकी","चलकि"
"चालाक","चालू"  
"कला","कला"
"हुनर","हुनर" 
"घुसाना","घुसण"
"भरना","भरण"
"ठूसना","ठूंसण"
"बैल","बल्द"
"टक्कर","टक्कर"
"इच्छा","इच्छा"
"रेंगना","रेंगण"
"सरकना","सरकण"
"घिसटना","घिसटण"
"खेत","सग्गवडा"
"तुम्हारा","तुमर"
"बीता हुआ कल","ब्याल"
"आने वाला कल","भौल"
"कल","भौल "
"भाई "," भैयी"
"बहन"," बैणी"
"माता","मां"
"पिता","बुबा"
"छोटा भाई","भुला"
"बड़ा भाई","भैजी"
"छोटी बहन","भुल्ली"
"बड़ी बहन","दीदी"
"सास","सासू"
"ससुर","ससुर"
"ताऊ","ब्वडा"
"चाचा","चचा"
"चचा","चची"
"दादा","दाजी"
"दादी","ददी"
"भाभी","बौ"
"नन्द","नण्द"
"जेठ","जेठ"
"देवरा","देवरा"
"नाना"," नंना"
"नंना"," नंनी"
"बुआ","फुफू"
"फूफा","फूफा"
"भतीजा","भतीजा"
"भतीजी","भतीजी"
"भांजा","भांजा "
"भांजी","भांजी"
"मौसा ","मौसा "
"मौसी","मौसी"
"घर","घौर"
"पानी","पाणी"
"खाना","खाणू"
"पेड़","डाल"
"सूरज","सूरज"
"चाँद","जूंन"
"आकाश","आसमान"
"नदी","नदि"
"पहाड़","पहाड़"
"जंगल","बन"
"फूल","फूल"
"पत्ती","पात"
"हवा","हवा"
"आग","आग"
"मिट्टी","माटू"
"पत्थर","ढुंगु"
"रोटी","रव्ठी"
"दाल","दाल"
"चावल","चौल"
"दूध","दूध"
"नमक","लूण"
"चीनी","चिनि"
"मिर्च","मर्च"
"सब्जी","साग"
"फल","फल"
"दोस्त","दग्डया"
"गाँव","गौं"
"शहर","सहर"
"रास्ता","बाट"
"दरवाजा","दौल"
"खिड़की","खिड़की "
"टेबल","मेज"
"कुर्सी","कुर्सी"
"बिस्तर","बिस्तर"
"कपड़ा","झूल्ला" 
"जूता","जुता"
"सिर","मुण्ड"
"हाथ","हथ"
"दांत","दंत"
"मूंछ","जूंग"
"पैर","खुट"
"आँख","आंखि"
"था","छै"
"थी","छै"
"की","क"
"हरे-भरे","हौर-भौर"
"लिए","बाना"
"बिताती","बितांदि"
"भोजन","खाणा"
"आवरण","ढकण" 
"ढकाव","ढाँकण"
"छिपना","छिपण"  
"ढकना","ढकण"  
"लोभ","लोभि"
"लालच","लालच"
"गाय","गौं" 
 "डरपोक","डरपोक"
"कायर","कायर" 
 "डरकर","डरकि" 
"कॉकरोच","संगूल"
"बिच्छू","बिच्छू "
"छिपकली","छिप्वाड़"
"ग्वाला ","ग्वैर"
"नारियल","नरियूल"
"सौतन","सौत"
"छिपाना","छिपण" 
"फटना","फाटण"
"लपेटना","लपेटण"
"गोशाला","छनी"
"दरार","तिल्वाड़"
 "चीरना","चिरण"
 "पटाखा","पटाखा" 
"झुला","झुला"
 "पालना" ,"पालण"
"चालाकी","चलकि"
 "चालाक","चालू"  
"कला","कला"
"हुनर","हुनर" 
"घुसाना","घुसण"
 "भरना","भरण"
"ठूसना","ठूंसण"
"बैल","बल्द"
"टक्कर","टक्कर"
 "इच्छा","इच्छा"
"रेंगना","रेंगण"
"सरकना","सरकण"
"घिसटना","घिसटण"
"खेत","सग्गवडा"
"तुम्हारा","तुमर"
"बीता हुआ कल","ब्याल"
"आने वालाकल","भौल"
"कल"," ब्याल"
"भाई "," भैयी"
"बहन"," बैणी"
"माता","मां"
"पिता","बुबा"
"छोटा भाई","भुला"
"बड़ा भाई","भैजी"
"छोटी बहन","भुल्ली"
"बड़ी बहन","दीदी"
"सास","सासू"
"ससुर","ससुर"
"ताऊ","ब्वडा"
"चाचा","चचा"
"चचा","चची"
"दादा","दाजी"
"दादी","ददी"
"भाभी","ब्बौ"
"नन्द","नण्द"
"जेठ","जेठ"
"देवरा","देवरा"
"नाना"," नंना"
"नंना"," नंनी"
"बुआ","फुफू"
"फूफा","फूफा"
"भतीजा","भतीजा"
"भतीजी","भतीजी"
"भांजा","भांजा "
"भांजी","भांजी"
"मौसा ","मौसा "
"मौसी","मौसी"
"घर","घौर"
"पानी","पाणी"
"खाना","खाणू"
"पेड़","डाल"
"सूरज","सूरज"
"चाँद","जूंन"
"आकाश","आसमान"
"नदी","नदि"
"पहाड़","पहाड़"
"जंगल","बन"
"फूल","फूल"
"पत्ती","पात"
"हवा","हवा"
"आग","आग"
"मिट्टी","माटू"
"पत्थर","ढुंगु"
"रोटी","रव्ठी"
"दाल","दाल"
"चावल","चौल"
"दूध","दूध"
"नमक","लूण"
"चीनी","चिनि"
"मिर्च","मार्च"
"सब्जी","साग"
"फल","फल"
"दोस्त","दग्डया"
"गाँव","गौं"
"शहर","सहर"
"रास्ता","बाट"
"दरवाजा","दौल"
"खिड़की","खिड़की "
"टेबल","मेज"
"कुर्सी","कुर्सी"
"बिस्तर","बिस्तर"
"कपड़ा","झूल्ला" 
"जूता","जुता"
"सिर","मुण्ड"
"हाथ","हथ"
"माथा","कपाल"
"दांत","दांत"
"मूंछ","ज्वाँका "
"गर्दन","गर्दन"
"पैर","खुट्टा"
"आँख","आँख"
"नाक","नाक"
"मुँह","मुख"
"दाँत","दांत"
"बाल","बाल"
" खाना","खाणू"
"पीना","पिण"
"पानी","पाणी "
"सोना","स्वाण"
"जागना","जागण"
"चलना","चलण"
"दौड़ना","दौड़ण"
"बैठना","बैठण"
"उठना","उठण"
"हँसना","हंसण"
"रोना","रुण"
"बोलना","ब्वलण"
"सुनना","सुण"
"देखना","देखण"
"लिखना","लिखण"
"पढ़ना","पढ़ण"
"गाना","गाण"
"नाचना","नाचण"
"खेलना","खेलण"
"काम","काम"
"विद्यालय","स्कूल"
"अध्यापक","मास्टर"
"छात्र","छात्र"
"पुस्तक","किताब"
"कलम","लेखणी"
"कागज","कागज"
"दोपहर","दिन"
"रात","रात"
"सुबह","सुबेर"
"सांज","शाम"
"समय","समय"
"घड़ी","घड़ी"
"प्यार","प्रेम"
"परसों","पर्सी"
"खुशी","खुशी"
"दुख","दुख"
"सपना","सुपिन्य"
"बादल","बादल"
"बारिश","बरखा"
"धूप","घाम"
"ठंड","जाड़"
"छांव","छैल"
"गर्म","तातु"
"गर्मी","गर्मी"
"पशु","जानवर"
"कुत्ता","कुकुर"
"गाय","गौ"
"बकरी","बकरी"
"बकरा","बाखुर"
"बिल्ला","बिरव्ल"
"बिल्ली","बिरोल"
"बगीचा","सगव्डा"
"खेत","पुगुंणा"
"पौधा","पौध"
"कुआँ","कुंव"
"तालाब","तालाब"
"झरना","झरना"
"समुद्र","सागर"
"रेत","रेत"
"धूल","धूल"
"कोहरा","कुयड"
"बिजली","बिजली"
"तारा","गैणा"
"ग्रह","ग्रह"
"आँधी","आँधी"
"बर्फ","ह्यूं"
"पंछी","चखूला"
"चील","गिद्ध"
"मोर","मोर"
"मुर्गी","कुखड़ी"
"अंडा","अंडा"
" देना","दीण"
"खरगोश","खरगोश"
"साँप","गुराह"
"कीड़ा","कीड़"
"मकड़ी","मकडु"
"मक्खी","मक्खी"
"मच्छर","मच्छर"
"शहद","शहद"
"छत्ता","छत्ता"
"शेर","शेर"
"हाथी","हाथी"
"भैंस","भैंस"
"सुअर","सुंगर"
"हिरन","हरण"
"भेड़","भेड़"
"लोमड़ी","ल्वमड़ी"
"अलविदा","फिर भेटला"
"धन्यवाद","धन्यवाद"
"कृपया","कृपया"
"हाँ","हां"
"नहीं","न"
"कौन","कु"
"क्या","क्या"
"कहाँ","कख"
"कब","कब"
"क्यों","किले"
"कैसे","कन"
"कितना","कति"
"यह","यो"
"वह","वो"
"मैं","मि"
"तू","तू"
"हम","हम"
"आप","आपक"
"वे","वु"
"खुश","सुखी"
"उदास","दुखी"
"गुस्सा","गुस्सा"
"डर","डर"
"आश्चर्य","अचम्म"
"शांति","शांति"
"स्वास्थ्य","स्वास्थ्य"
"बीमार","बिमार"
"दर्द","पिडा"
"थकान","थक"
"भूख","भूक"
"प्यास","तीस"
"ठीक","बढ़िया"
"बुरा","खराब"
"सुंदर","स्वाण"
"बड़ा","बड्ड"
"छोटा","छोट"
"लंबा","लंबु"
"छोटा","नानु"
"मोटा","मोटा"
"पतला","दुबल"
"नया","नैय"
"पुराना","पूरण"
"ठंडा","ठडुं"
"गीला","भिजी"
"सूखा","सूख"
"स्वच्छ","साफ"
"गंदा","मैला"
"तेज","तेज"
"धीमा","धीमा"
"आसान","सौंग"
"मुश्किल","कठिन"
"पहला","पहल"
"अंतिम","अंत"
"सच","सच"
"झूठ","झूठ"
"सही","ठीक"
"गलत","गलत"
"दूर","दूर"
"पास","नजीक"
"ऊपर","मथिन"
"नीचे","निस"
"बाहर","भैर"
"अंदर","भित्र"
"सामने","समणी"
"पीछे","पिछाडी"
"बाएँ","बैं"
"दाएँ","दैं"
"रंग","रंग"
"लाल","लाल"
"नीला","नील"
"हरा","हरिय"
"पीला","पिल"
"सफेद","सफेद"
"काला","काल"
"सोना","सोण"
"चाँदी","चाँदी"
"लोहा","लोखर"
"तांबा","तांबा"
"प्लास्टिक","प्लास्टिक"
"कांच","कांच"
"लकड़ी","लखडु"
"धागा","धाग"
"सुई","स्युं"
"बटन","बटन"
"झाड़ू","झाड़ू"
"पोंछा","पोंछा"
"साबुन","साबण"
"तौलिया","तौलिया"
"दर्पण","ऐना"
"थाली","थाल"
"गिलास","गिलास"
"चाकू","चकु"
"कैंची","कैंची"
"बाल्टी","बल्टी"
"टोकरी","टोकरी"
"रस्सी","रस्सी"
"लालटेन","लालटेन"
"मोमबत्ती","बत्ती"
"बिजली","बत्ती"
"पंखा","पंखा"
"रेडियो","रेडियो"
"टेलीविजन","टीवी"
"फोन","फोन"
"कंप्यूटर","कंप्यूटर"
"घर का काम","घौरककाम"
"बाजार","बजार"
"दुकान","दुकान"
"पैसे","पैसे"
"सिक्का","सिक्क"
"नोट","नोट"
"खरीदना","मौलण"
"बेचना","बेचण"
"रहती","रेहंदू"
"हूँ","छूं"
"किराया","भाड़"
"यात्रा","यात्रा"
"ट्रेन","रेल"
"बस","बस"
"हवाई जहाज","हवाइजहाज"
"साइकिल","साइकिल"
"गाड़ी","गाड़ी"
"नाव","नौ"
"पुल","पुल"
"सड़क","सड़क"
"चौराहा","चौक"
"मंदिर","मंदिर"
"मस्जिद","मस्जिद"
"गुरुद्वारा","गुरुद्वारा"
"चर्च","चर्च"
"पर्वत","पहाड़"
"झील","झील"
"रेगिस्तान","रेगिस्तान"
"मौसम","मौसम"
"फसल","बाली"
"धान","धान"
"गेहूँ","ग्यूं"
"मक्का","मकै"
"बाजरा","बाजर"
"जौ","जौ"
"आलू","अलू"
"टमाटर","टमाटर"
"प्याज","प्याज"
"लहसुन","ल्यसूण"
"अदरक","अदरख"
"धनिया","धनिया"
"खेती","खेती"
"हल","हल"
"कुदाल","कुदाल"
"फावड़ा","फाडल"
"किसान","किसान"
"मजदूर","मजदूर"
"दुकानदार","दुकानदार"
"डॉक्टर","डाक्टर"
"इंजीनियर","इंजीनियर"
"वकील","वकील"
"पुलिस","पुलिस"
"सैनिक","सैनिक"
"नर्स","नर्स"
"कामगार","कामगार"
"मछुआरा","मछ्येव"
"नाई","नाई"
"धोबी","धोबी"
"माली","माली"
"रसोइया","बावरची"
"चौकीदार","चौकीदार"
"शिकारी","शिकारी"
"शिक्षा","शिक्षा"
"विद्या","विद्या"
"ज्ञान","ज्ञान"
"परीक्षा","परीक्षा"
"प्रश्न","सवाल"
"उत्तर","जवाब"
"कक्षा","कक्षा"
"पाठ","पाठ"
"लिखाई","लिखाई"
"गणित","गणित"
"विज्ञान","विज्ञान"
"इतिहास","इतिहास"
"भूगोल","भूगोल"
"चित्र","चित्र"
"रंगना","रंगण"
"चित्रकला","चित्रकला"
"खेल","खेल"
"फुटबॉल","फुटबॉल"
"क्रिकेट","क्रिकेट"
"हॉकी","हॉकी"
"दौड़","दौड़"
"कूद","कूद"
"तैरना","तैरन"
"पर्व","त्यौहार"
"दिवाली","दिवाली"
"होली","होली"
"रक्षाबंधन","राखी"
"उत्सव","उत्सव"
"जन्मदिन","जन्मदिन"
"शादी","ब्यौ"
"मेला","म्याला"
"गीत","गीत"
"संगीत","संगीत"
"वाद्य","बाज"
"तबला","तबला"
"हर्मोनियम","हर्मोनियम"
"बाँसुरी","बाँसुरी"
"नृत्य","नाच"
"नाटक","नाटक"
"कहानी","कथा"
"कविता","कविता"
"पत्र","चिठी"
"समाचार","खबर"
"अखबार","अखबार"
"पत्रिका","पत्रिका"
"टिकट","टिकट"
"डाक","डाक"
"पता","पता"
"गली","गल्यू"
"मोहल्ला","मुहल्ल"
"बस्ती","बस्ती"
"जमीन","जमीन"
"मकान","घौर"
"छत","छाज"
"दीवार","भित"
"खंभा","खंभ"
"सीढ़ी","सिढ़ी"
"लिफ्ट","लिफ्ट"
"बगीचे का गेट","बगीचा गेट"
"पानी का नल","पाणीक टोटी"
"नहर","नहर"
"पाइप","पाइप"
"टंकी","टंकी"
"कचरा","कचर"
"गड्ढा","खड्ड"
"ढलान","ऊदांर"
"चोटी","चोटी"
"तल","तल"
"किनारा","किनर"
"नहर","खाल"
"पानी का बहाव","पाणीक धार"
"जल","जल"
"मूसलाधार","मूसल"
"हल्की बारिश","झिमझिम"
"ओला","गड़"
"तूफान","तूफान"
"चक्रवात","चक्रवात"
"बवंडर","बवंडर"
"सूखा","खड़क"
"बाढ़","बाढ़"
"ज्वार","ज्वार"
"भूकंप","भूकंप"
"आगजनी","आंगल"
"दुर्घटना","हादस"
"चोट","चोट"
"खून","खून"
"दवा","दवै"
"इलाज","उपचार"
"अस्पताल","हस्पताल"
"ऑपरेशन","ऑपरेशन"
"इंजेक्शन","सुई"
"पट्टी","पट्टी"
